id;tp;tb;tt;tipus
97;2502;1327;3829;BEBB
22;2984;1041;4025;BEBB
15;2942;1104;4046;BEBB
29;2973;1102;4075;BEBB
2;2924;1196;4120;BEBB
96;2951;1237;4188;BEBB
65;2927;1318;4245;BEBB
8;2906;1356;4262;BEBB
26;2980;1300;4280;BEBB
62;3063;1238;4301;BEBB
92;2877;1433;4310;BEBB
40;2967;1351;4318;BEBB
100;3137;1226;4363;BEBB
51;3265;1112;4377;BEBB
48;3118;1288;4406;BEBB
14;3235;1175;4410;BEBB
6;2889;1525;4414;BEBB
30;3281;1151;4432;BEBB
83;3136;1316;4452;BEBB
44;3116;1337;4453;BEBB
80;3174;1285;4459;BEBB
84;3000;1478;4478;BEBB
3;3368;1114;4482;BEBB
61;3200;1285;4485;BEBB
58;3273;1216;4489;BEBB
4;2790;1709;4499;BEBB
86;3083;1421;4504;BEBB
85;3146;1363;4509;BEBB
77;3066;1459;4525;BEBB
36;2894;1645;4539;BEBB
54;3248;1295;4543;BEBB
52;3273;1300;4573;BEBB
57;2989;1607;4596;BEBB
46;3387;1215;4602;BEBB
13;2921;1693;4614;BEBB
23;3161;1454;4615;BEBB
69;3088;1528;4616;BEBB
49;3101;1519;4620;BEBB
89;3362;1258;4620;BEBB
12;3152;1472;4624;BEBB
28;3124;1502;4626;BEBB
39;2960;1667;4627;BEBB
34;3406;1228;4634;BEBB
47;2938;1697;4635;BEBB
59;3492;1144;4636;BEBB
82;3062;1577;4639;BEBB
133;3063;1585;4648;BEMB
45;3259;1399;4658;BEBB
68;2973;1688;4661;BEBB
21;3029;1642;4671;BEBB
20;3321;1355;4676;BEBB
27;3499;1182;4681;BEBB
7;3254;1434;4688;BEBB
50;3111;1593;4704;BEBB
72;3252;1480;4732;BEBB
18;3205;1527;4732;BEBB
88;3217;1524;4741;BEBB
95;3198;1548;4746;BEBB
94;3002;1753;4755;BEBB
76;3345;1411;4756;BEBB
41;3471;1299;4770;BEBB
196;2629;2141;4770;BEMB
63;3258;1520;4778;BEBB
60;3008;1774;4782;BEBB
157;3299;1500;4799;BEMB
64;3333;1468;4801;BEBB
53;3538;1273;4811;BEBB
32;3041;1777;4818;BEBB
17;3277;1542;4819;BEBB
43;3179;1644;4823;BEBB
71;3261;1569;4830;BEBB
93;3319;1525;4844;BEBB
11;3341;1516;4857;BEBB
98;3310;1559;4869;BEBB
141;2942;1927;4869;BEMB
162;2969;1902;4871;BEMB
91;3582;1295;4877;BEBB
25;3214;1670;4884;BEBB
73;3325;1564;4889;BEBB
200;2951;1946;4897;BEMB
148;2820;2080;4900;BEMB
156;2613;2293;4906;BEMB
24;3123;1794;4917;BEBB
81;3553;1379;4932;BEBB
132;2910;2047;4957;BEMB
56;3568;1393;4961;BEBB
35;3322;1644;4966;BEBB
122;2910;2059;4969;BEMB
70;3373;1607;4980;BEBB
130;3171;1828;4999;BEMB
38;3524;1490;5014;BEBB
274;3785;1237;5022;MEBB
161;2985;2038;5023;BEMB
42;3374;1651;5025;BEBB
5;3255;1771;5026;BEBB
272;3940;1104;5044;MEBB
55;3619;1427;5046;BEBB
75;3438;1608;5046;BEBB
142;3338;1736;5074;BEMB
33;3634;1444;5078;BEBB
37;3551;1529;5080;BEBB
90;3454;1627;5081;BEBB
113;3301;1781;5082;BEMB
171;3068;2015;5083;BEMB
19;3674;1411;5085;BEBB
99;3545;1541;5086;BEBB
106;3420;1672;5092;BEMB
188;3020;2080;5100;BEMB
182;2895;2213;5108;BEMB
165;3140;1971;5111;BEMB
199;3205;1921;5126;BEMB
16;3349;1782;5131;BEBB
66;3598;1554;5152;BEBB
107;3029;2124;5153;BEMB
187;3405;1749;5154;BEMB
67;3527;1631;5158;BEBB
